Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/numpy_.py first seen with mtime 1715605179.091919
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/core.py first seen with mtime 1715605180.231884
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1715605177.3409727
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1706132074.3535957
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_machar.py first seen with mtime 1715605178.5629232
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1715605178.001017
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1715605178.185072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1715605178.0563433
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/__init__.py first seen with mtime 1715605179.1709054
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_pyxlsb.py first seen with mtime 1715605179.2118318
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1715605178.0950384
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1715605178.2033904
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/parsing.cpython-311-darwin.so first seen with mtime 1715605179.0296059
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1715605178.2189248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/optionfile.py first seen with mtime 1715605180.4165032
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/hashing.cpython-311-darwin.so first seen with mtime 1715605178.9688942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/__init__.py first seen with mtime 1715605179.1471584
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715605178.1363485
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1715605179.0520694
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/string_.py first seen with mtime 1715605179.094641
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1715605178.001407
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1715605179.1166265
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1715605177.1509767
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715605177.2799911
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715605177.277921
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/errors/__init__.py first seen with mtime 1715605179.1903148
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1715605180.4241676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1715605178.1840906
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_strptime.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1715605178.2187252
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/sparse.cpython-311-darwin.so first seen with mtime 1715605179.0128977
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1715605178.1398182
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1715605178.869481
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py first seen with mtime 1715605178.6004052
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715605177.4432676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1715605178.1854267
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/__init__.py first seen with mtime 1709307463.6367686
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/base.cpython-311-darwin.so first seen with mtime 1715605179.0165467
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1715605180.4168453
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/boolean.py first seen with mtime 1715605179.089259
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/CR.py first seen with mtime 1715605180.4114037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/_parser.py first seen with mtime 1715605177.031827
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1715605179.0924354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1715605179.0576682
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1715605178.1574016
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/resample.py first seen with mtime 1715605179.1570218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1715605178.8086908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/compressors.py first seen with mtime 1715605179.056468
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/ops.py first seen with mtime 1715605179.1173794
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715605177.1569257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py first seen with mtime 1715605179.1463919
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1715605177.010301
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1715605178.2262092
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/html.py first seen with mtime 1715605179.2333772
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1715605178.156587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_dtype.py first seen with mtime 1715605178.5618412
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1715605178.103128
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715605178.1966355
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1715605177.0231655
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/numeric.py first seen with mtime 1715605179.1783102
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/base.py first seen with mtime 1715605179.1151013
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715605177.278576
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/lib.cpython-311-darwin.so first seen with mtime 1715605178.995289
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/__init__.py first seen with mtime 1715605179.1338148
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1715605179.1176405
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_pytesttester.py first seen with mtime 1715605178.5197158
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1715605178.2171066
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/stata.py first seen with mtime 1715605179.248749
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/__init__.py first seen with mtime 1715605179.0479574
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/_iotools.py first seen with mtime 1715605178.8016057
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/highs_api.py first seen with mtime 1715605180.2329319
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/core.py first seen with mtime 1715605178.8438234
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/accessors.py first seen with mtime 1715605179.0879583
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/pandas_parser.cpython-311-darwin.so first seen with mtime 1715605179.0006044
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite.py first seen with mtime 1715605178.866568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numerictypes.py first seen with mtime 1715605178.6162553
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1715605178.0504746
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/mosek_api.py first seen with mtime 1715605180.233503
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_array_like.py first seen with mtime 1715605178.5246325
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1715605178.0556273
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/pytables.py first seen with mtime 1715605179.2427244
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/contexts.py first seen with mtime 1715605179.0508533
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/common.py first seen with mtime 1715605179.1548476
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715605177.0228777
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1715605178.1015942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/arraypad.py first seen with mtime 1715605178.8022726
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1715605178.1805377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1715605178.1905537
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1715605177.007583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1715605178.2270195
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1715605178.1817482
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1715605178.1537716
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1715605179.2399685
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1706132074.3441343
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1715605179.212688
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1715605179.1162634
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1715605178.2268429
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1715605178.1475284
